Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Lot Number,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sales Price,Opening Stock,Barcode,OEM Part Number,Duplicate Part Number
AIR FILTER ELEMENT E37 TO E45,Filters,E3.3745.0,,Pieces,9,Mann,,20/09/2021,12.526,VAT 5%,5,Inclusive,16.911,,,10431120,C 16 400
AIRFILTER ELEMENT E18 TO E22,Filters,E3.1822.0,,Pieces,12,Mann,,20/09/2021,9.579,VAT 5%,5,,12.932,,,B005700770005,C 14 200
AIR FILTER ELEMENT EN11,Filters,E3.1911.1,,Pieces,1,ELGI,,20/09/2021,2.211,VAT 5%,5,,2.984,,,B005705760002,
AIR FILTER ELEMENT EN5,Filters,E3.1905.1,,Pieces,1,ELGI,,20/09/2021,3.132,VAT 5%,5,,4.228,,,B005705760001,
AIR FILTER ELEMENT E11 t0 E 22,Filters,,,,,,,20/09/2021,13.632,VAT 5%,5,,18.403,,,10430150,
AIR FILTER ELEMENT E55 ,Filters,E3.1955.0,,Pieces,,Mann,,20/09/2021,0.000,VAT 5%,5,,0.000,,,B005700770007,C 20 500
AIR FILTER ELEMENT E75 with fan,Filters,,,,,,,20/09/2021,37.579,VAT 5%,5,,50.732,,,B574607(fan),
AIRFILTER ELEMENT E11TO15,Filters,E3.1115.0,,Pieces,1,Mann,,20/09/2021,2.947,VAT 5%,5,,3.979,,,B005700770004,C 11 100
OIL FILTER ELEMENT E11-E90,Filters,E4.1155.0,,Pieces,154,Mann,,20/09/2021,0.000,VAT 5%,5,,0.000,,,B004800770001,W 962
Oil filter EN5,Filters,E4.1905.1,,Pieces,1,ELGI,,20/09/2021,4.237,VAT 5%,5,,5.720,,,B004800610005,
Oil filter E75 to E110,Filters,,,,,,,20/09/2021,16.211,VAT 5%,5,,21.884,,,B407701,
Oil filter EN11,Filters,E4.1911.1,,Pieces,1,ELGI,,20/09/2021,0.000,VAT 5%,5,,0.000,,,B004800610004,
Oil separator E18TOE22,Filters,E5.1822.0,,Pieces,2,ELGI,,20/09/2021,26.526,VAT 5%,5,,35.811,,,0 10350060,
Air oil separator E75,Filters,,,,,,,20/09/2021,75.158,VAT 5%,5,,101.463,,,B006700770007,
Oil separator EN02 to EN7.5,Filters,,,,,,,20/09/2021,0.000,VAT 5%,5,,0.000,,,,LB719/2
Oil separator E30 to E45,Filters,,,,,,,20/09/2021,38.684,VAT 5%,5,,52.224,,,010451050,
Oil separator EG75,Filters,,,,,,,20/09/2021,92.105,VAT 5%,5,,124.342,,,B006700770027,
Element separator E55,Filters,,,,,,,20/09/2021,44.211,VAT 5%,5,,59.684,,,10452250,
Oil separator EG15 TO EG22,Filters,E5.1522.2,,Pieces,1,ELGI,,20/09/2021,35.368,VAT 5%,5,,47.747,,,B0067007700010,LB 13 145/3
Belt High pressure,Belt,,,Pieces,1,TPB,,20/09/2021,0.000,VAT 5%,5,,0.000,,,,2319
Belt TS 15,Belt,,,Pieces,4,TPB,,20/09/2021,0.000,VAT 5%,5,,0.000,,,905433,C 2088LP/C 80
V-Belt B76 TS 07,Belt,,,Pieces,,Oman,,20/09/2021,0.000,VAT 5%,5,,0.000,,,905275,
V-Belt B78 TS 10,Belt,,,Pieces,,Oman,,20/09/2021,0.000,VAT 5%,5,,0.000,,,905277,
Belt,Belt,,,Pieces,4,TPB,,20/09/2021,0.000,VAT 5%,5,,0.000,,,,XPZ 1112
Auto drain Float,Valve kits,,,Pieces,9,IE,,20/09/2021,0.000,VAT 5%,5,,0.000,,,10442250,
Pressure switch ALFA,Pressure switch,,,Pieces,1,Alfa,,20/09/2021,0.000,VAT 5%,5,,0.000,,,,
Pressure gauge,,,,,,,,20/09/2021,3.132,VAT 5%,5,,4.228,,,B212343,
Pressure switch ,Pressure switch,,,Pieces,1,Danfoss,,20/09/2021,0.000,VAT 5%,5,,0.000,,,B00180051002,
Pressure switch ,Pressure switch,,,Pieces,4,Indfos,,20/09/2021,7.000,VAT 5%,5,,9.450,,,B182011,1276
Intake valve kit E11 to E22,Valve kits,,,Pieces,9,India,,20/09/2021,0.000,VAT 5%,5,,0.000,,,01033120 9,
Blow down valve kit E11 to E110,Valve kits,,,Pieces,12,India,,20/09/2021,7.368,VAT 5%,5,,9.947,,,220371089,
Minimum pressure valve kit E11 to E55,Valve kits,,,Pieces,8,India,,20/09/2021,6.263,VAT 5%,5,,8.455,,,220210529,
Minimum pressure Assembly E11 to E55,Valve kits,,,,,India,,20/09/2021,23.579,VAT 5%,5,,31.832,,,22021052A,
Spider coupling G48( E11 &E37),Coupling,,,Pieces,19,India,,20/09/2021,5.158,VAT 5%,5,,6.963,,,12437520,
Drive coupling EG55 to EG90,Coupling,,,,,,,20/09/2021,11.789,VAT 5%,5,,15.916,,,B005401170005,
Spider coupling GR 55(E55 & E75),Coupling,,,Pieces,9,India,,20/09/2021,5.526,VAT 5%,5,,7.461,,,12437610,
"Pipe coupling 2 1/2""",Coupling,,,Pieces,1,Oman,,20/09/2021,0.000,VAT 5%,5,,0.000,,,B56XX05,
"N.R.V assembly 1 1/2""",Safety valves,,,Pieces,1,India,,20/09/2021,21.737,VAT 5%,5,,29.345,,,,
"N.R.V 1/8""(Return oil hose)",Safety valves,,,Pieces,3,India,,20/09/2021,3.316,VAT 5%,5,,4.476,,,B004100170001,
N.R.V 1/4'',,,,Pieces,4,India,,20/09/2021,3.095,VAT 5%,5,,4.178,,,B4411701,
Thermostiatic valve kit F 149,Valve kits,,,Pieces,3,Tulasi,,20/09/2021,15.474,VAT 5%,5,,20.889,,,B008706030003,
Thermostiatic valve F 125,Valve kits,,,Pieces,2,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,,,22032292 0 ,
Oil level indicator,Oil level indicator,,,Pieces,21,Tulasi,,20/09/2021,0.368,VAT 5%,5,,0.497,,,00 05 1344 0 ,
DUV com solenoid valve,Valve kits,,,Pieces,1,Tulasi,,20/09/2021,14.368,VAT 5%,5,,19.397,,,02243225 0,
Dryer controller,Controller,,,Pieces,5,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,,,,
Solenoid valve 220v,Valve kits,,,,,Rotex,,20/09/2021,20.632,VAT 5%,5,,27.853,,,B738207,
Intake valve seal kit,,,,Pieces,,Oman,,20/09/2021,0.000,VAT 5%,5,,0.000,,,972300090.A,
BDV Seal kit,,,,Pieces,,Oman,,20/09/2021,0.000,VAT 5%,5,,0.000,,,972300030.A,
Butterfly valve 4'' dd,,,,,,,,20/09/2021,21.000,VAT 5%,5,,28.350,,,220210470,
Autuator assembly dd,,,,,,,,20/09/2021,35.368,VAT 5%,5,,47.747,,,A0030006,
Regulator assembly,Valve kits,,,,,,,20/09/2021,23.579,VAT 5%,5,,31.832,,,220317590,
Actuator assembly,Valve kits,,,Pieces,1,ELGI,,20/09/2021,0.000,VAT 5%,5,,0.000,,,972300070,
"Valve assembly,breather",,,,Pieces,,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,,,A 020030,
Valve breather,Valve kits,,,Pieces,16,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,,,00051006 0,
Reverse Rotation switch,Safety valves,,,Pieces,4,Tulasi,,20/09/2021,4.421,VAT 5%,5,,5.968,,,8941151,
Temperature sensar,sensars,,,Pieces,2,Tulasi,,20/09/2021,34.632,VAT 5%,5,,46.753,,,B000505600008,
Pressure sensar,sensars,,,Pieces,3,Tulasi,,20/09/2021,38.684,VAT 5%,5,,52.224,,,B000505600007,
Air filter,Filters,,,Pieces,51,Tulasi,,20/09/2021,1.326,VAT 5%,5,,1.791,,,00031782 0,Reci
Disc valve assembly dia 100,Valve kits,,,Pieces,4,Tulasi,,20/09/2021,23.579,VAT 5%,5,,31.832,,,A 020569,
Oil,Oil,,,Pieces,0,Oman,,20/09/2021,0.000,VAT 5%,5,,0.000,,,,
Valve finger dia 100,Valve kits,,,Pieces,0,Tulasi,,20/09/2021,0.368,VAT 5%,5,,0.497,,,00033097 0,
Valve finger dia 70,,,,Pieces,0,Tulasi,,20/09/2021,0.368,VAT 5%,5,,0.497,,,00033096 0,
"Safety valve 1/2""",Safety valves,,,Pieces,8,Tulasi,,20/09/2021,4.605,VAT 5%,5,,6.217,,,A020244,
"Safety valve 3/4""",Safety valves,,,Pieces,8,Tulasi,,20/09/2021,5.895,VAT 5%,5,,7.958,,,A020245,
"Safety valve 3/8""",Safety valves,,,,,,,20/09/2021,2.358,VAT 5%,,,,,,A02045,
"Safety valve 1""",Safety valves,,,Pieces,0,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,A010107,
"Safety valve 1/4""",Safety valves,,,Pieces,0,Tulasi,,20/09/2021,2.211,VAT 5%,5,,2.984,2.984210526,,A020241,
Air filter,Filters,,,Pieces,1,ELGI,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,10430150,
Air filter,Filters,,,Pieces,1,MANN,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,C 25740
Oil filter cartridge,Filters,,,Pieces,7,ELGI,,20/09/2021,3.684,VAT 5%,5,,4.974,4.973684211,,220220330,
Solinoid valve 24v AC,Valve kits,,,Pieces,4,Rutex,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,B007300990017,
Solinoid valve 24v DC,Valve kits,,,Pieces,1,Rutex,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Piston dia 100,Pistons,,,Pieces,5,Tulasi,,20/09/2021,7.368,VAT 5%,5,,9.947,9.947368421,,020494560,
Piston dia 70,Pistons,,,Pieces,2,Tulasi,,20/09/2021,4.789,VAT 5%,5,,6.466,6.465789474,,477750,
Piston rings 100mm,Pistons Rings,,,Pieces,4,Tulasi,,20/09/2021,2.505,VAT 5%,5,,3.382,3.382105263,,22434139,
Piston rings 70mm,Pistons Rings,,,Pieces,2,Tulasi,,20/09/2021,1.916,VAT 5%,5,,2.586,2.586315789,,22401049,
"Oil seal TS 10 , TS 15",Oil seal,,,Pieces,6,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Cool and filter,Filters,,,Pieces,1,IR,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,23424922,
Temperature switch ,Pressure switch,,,Pieces,1,Tulasi,,20/09/2021,21.737,VAT 5%,5,,29.345,29.34473684,,B171901,
Pressure switch,Pressure switch,,,Pieces,1,ELGI,,20/09/2021,15.474,VAT 5%,5,,20.889,20.88947368,,A020018,
"PRE Filter 1 1/2""",Filters,,,Pieces,1,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
"Fine Filter 1 1/2""",Filters,,,Pieces,3,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
"After Filter 1 1/2""",Filters,,,Pieces,1,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
"N.R.V 1"" Assembly",Safety valves,,,Pieces,2,ELGI,,20/09/2021,14.368,VAT 5%,5,,19.397,19.39736842,,A020559,
Air filter,Filters,,,Pieces,1,Ecoguard,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,A44462
Vacuum indicator,Vacuum indicator,,,Pieces,2,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Coolant 4 liter,Oil,,,Pieces,2,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Temperature switch ,Pressure switch,,,Pieces,1,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
"Oil level class 1 1/2""",Oil level indicator,,,Pieces,1,Tulasi,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,A010018,
Oil separator E 11,Filters,,,Pieces,2,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,LB962/2
Compressor below E 75,,,,Pieces,1,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Bearing retainer,Airend paste,,,Pieces,7,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Anabond 341,Airend paste,,,,,,,20/09/2021,1.842,VAT 5%,5,,2.487,2.486842105,,,
Anabond 412,Airend paste,,,,,,,20/09/2021,2.063,VAT 5%,5,,2.785,2.785263158,,,
Anabond 115,Airend paste,,,,,,,20/09/2021,2.800,VAT 5%,5,,3.780,3.78,,,
Anabond 683,Airend paste,,,Pieces,1,,,20/09/2021,2.947,VAT 5%,5,,3.979,3.978947368,,,
Elgi TS15 pipe after coolpipe 1,Pipes,,,Pieces,2,,,20/09/2021,13.263,VAT 5%,5,,17.905,17.90526316,,22434449,
TS 15 pipe 2,Pipes,,,Pieces,2,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,022434539,
20 liters oil,Oil,,,Pieces,40,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
Air Compressor-columbia 10HP,Compressor,,,Pieces,2,,,20/09/2021,0.000,VAT 5%,5,,0.000,0,,,
